date,room_id,room_name,direct,booking,expedia,trivago,hotels_com,agoda
2026-04-16,deluxe-king,Deluxe King Room,320,374,406,370,391,375
2026-04-16,superior-twin,Superior Twin Room,280,333,343,327,346,324
2026-04-16,junior-suite,Junior Suite,480,568,582,561,569,573
2026-04-16,terrace-suite,Terrace Suite,720,880,906,858,858,847
2026-04-17,deluxe-king,Deluxe King Room,370,433,454,432,458,450
2026-04-17,superior-twin,Superior Twin Room,324,386,396,387,389,382
2026-04-17,junior-suite,Junior Suite,555,663,678,646,653,645
2026-04-17,terrace-suite,Terrace Suite,833,967,1014,993,986,964
2026-04-18,deluxe-king,Deluxe King Room,372,453,452,434,,440
2026-04-18,superior-twin,Superior Twin Room,326,383,393,384,390,384
2026-04-18,junior-suite,Junior Suite,558,653,698,630,680,671
2026-04-18,terrace-suite,Terrace Suite,837,1014,1015,991,989,975
2026-04-19,deluxe-king,Deluxe King Room,325,388,394,388,389,375
2026-04-19,superior-twin,Superior Twin Room,285,339,349,326,344,345
2026-04-19,junior-suite,Junior Suite,488,592,608,559,583,564
2026-04-19,terrace-suite,Terrace Suite,732,878,921,860,867,853
2026-04-20,deluxe-king,Deluxe King Room,327,388,398,386,392,382
2026-04-20,superior-twin,Superior Twin Room,286,335,349,338,355,334
2026-04-20,junior-suite,Junior Suite,491,588,616,562,611,587
2026-04-20,terrace-suite,Terrace Suite,736,880,909,872,882,848
2026-04-21,deluxe-king,Deluxe King Room,329,395,405,389,389,389
2026-04-21,superior-twin,Superior Twin Room,288,338,364,325,356,350
2026-04-21,junior-suite,Junior Suite,493,581,599,576,615,585
2026-04-21,terrace-suite,Terrace Suite,740,874,917,885,910,890
2026-04-22,deluxe-king,Deluxe King Room,330,400,417,383,403,392
2026-04-22,superior-twin,Superior Twin Room,289,337,347,327,350,342
2026-04-22,junior-suite,Junior Suite,496,600,599,562,618,581
2026-04-22,terrace-suite,Terrace Suite,743,902,935,872,886,902
2026-04-23,deluxe-king,Deluxe King Room,332,393,420,385,392,389
2026-04-23,superior-twin,Superior Twin Room,291,345,352,329,362,350
2026-04-23,junior-suite,Junior Suite,498,606,622,588,587,573
2026-04-23,terrace-suite,Terrace Suite,747,886,935,892,894,875
2026-04-24,deluxe-king,Deluxe King Room,384,465,472,433,464,449
2026-04-24,superior-twin,Superior Twin Room,336,402,409,390,417,386
2026-04-24,junior-suite,Junior Suite,575,669,717,682,709,672
2026-04-24,terrace-suite,Terrace Suite,863,1003,1086,997,1027,
2026-04-25,deluxe-king,Deluxe King Room,385,459,484,447,457,443
2026-04-25,superior-twin,Superior Twin Room,337,396,406,382,416,387
2026-04-25,junior-suite,Junior Suite,578,679,726,654,681,674
2026-04-25,terrace-suite,Terrace Suite,867,1035,1074,989,1046,997
2026-04-26,deluxe-king,Deluxe King Room,336,398,409,392,415,406
2026-04-26,superior-twin,Superior Twin Room,294,342,360,340,362,337
2026-04-26,junior-suite,Junior Suite,505,592,616,573,604,595
2026-04-26,terrace-suite,Terrace Suite,757,905,918,890,922,892
2026-04-27,deluxe-king,Deluxe King Room,338,398,422,392,402,388
2026-04-27,superior-twin,Superior Twin Room,296,360,371,351,360,341
2026-04-27,junior-suite,Junior Suite,507,587,608,579,618,603
2026-04-27,terrace-suite,Terrace Suite,760,919,946,871,940,889
